,rank,name,time,country,competition
0, 1 , Yusheng Du (杜宇生) , 3.47 ,  China ,  Wuhu Open 2018 
1, 2 , Ruihang Xu (许瑞航) , 4.06 ,  China ,  Wuhan Open 2021 
2, 3 , Feliks Zemdegs , 4.16 ,  Australia ,  Auckland Summer Open 2020 
3, 4 , Patrick Ponce , 4.24 ,  United States ,  Northeast Championship 2019 
4, 5 , Nicolás Sánchez , 4.38 ,  United States ,  GA Cubers Feet Fest 2019 
5, 6 , Max Park , 4.40 ,  United States ,  SacCubing V 2018 
6, 7 , Lukas Shelley , 4.42 ,  Denmark ,  Hangzhou Open PM 2021 
7, 8 , Juliette Sébastien , 4.44 ,  France ,  Sens Open 2019 
8, 9 , Tymon Kolasiński , 4.51 ,  Poland ,  Warm Up Sydney 2019 
9, 10 , Jakub Kipa , 4.59 ,  Poland ,  Polish Championship 2018 
10, 10 , SeungBeom Cho (조승범) , 4.59 ,  Republic of Korea ,  ChicaGhosts 2017 
11, 12 , Tanzer Balimtas , 4.64 ,  United States ,  Pennsylvania 2018 
12, 13 , Zibo Xu (徐子博) , 4.72 ,  China ,  Qianjiang Summer Open 2018 
13, 14 , Mats Valk , 4.74 ,  Netherlands ,  Jawa Timur Open 2016 
14, 15 , Aaron Huynh , 4.76 ,  United States ,  OU Winter 2019 
15, 15 , Bill Wang , 4.76 ,  Canada ,  Pickering Spring 2018 
16, 15 , Drew Brads , 4.76 ,  United States ,  Bluegrass Spring 2017 
17, 18 , Cornelius Dieckmann , 4.77 ,  Germany ,  Franconia Open 2018 
18, 19 , Amos Nordman , 4.80 ,  Finland ,  Operation NxN Myrbacka 2020 
19, 19 , Sei Sugama (洲鎌星) , 4.80 ,  Japan ,  Hiroshima Open 2019 
20, 21 , Philipp Weyer , 4.81 ,  Germany ,  Swisscubing Cup Final 2018 
21, 22 , Sebastian Weyer , 4.83 ,  Germany ,  CubingUSA Nationals 2018 
22, 23 , Myagmardorj Ulziijargal (Өлзийжаргал Мягмардорж) , 4.84 ,  Mongolia ,  Ulaanbaatar Spring 2019 
23, 24 , Blake Thompson , 4.86 ,  United States ,  Queen City 2017 
24, 24 , Seung Hyuk Nahm (남승혁) , 4.86 ,  Republic of Korea ,  Korean Championship 2019 
25, 24 , Yiheng Wang (王艺衡) , 4.86 ,  China ,  Beijing Spring AM 2021 
26, 27 , Danny SungIn Park , 4.88 ,  Republic of Korea ,  Southeast Texas Winter 2019 
27, 27 , Yezhen Han (韩业臻) , 4.88 ,  China ,  Guangdong Open 2021 
28, 29 , Antonie Paterakis , 4.89 ,  Greece ,  The Hague Open 2017 
29, 30 , Lucas Etter , 4.90 ,  United States ,  River Hill Fall 2015 
30, 31 , Aryan Chhabra , 4.91 ,  India ,  SNU Autumn Open 2019 
31, 32 , Christopher Yen , 4.94 ,  United States ,  Berkeley Summer 2019 
32, 32 , Hyo-Min Seo (서효민) , 4.94 ,  Republic of Korea ,  Korean Championship 2016 
33, 32 , Kevin Gerhardt , 4.94 ,  Germany ,  German Nationals 2017 
34, 35 , Luke Garrett , 4.95 ,  United States ,  CubingUSA Nationals 2019 
35, 36 , Jayden McNeill , 4.97 ,  Australia ,  WCCT Cupertino 2018 
36, 36 , Matěj Grohmann , 4.97 ,  Czech Republic ,  Project Będzin 2019 
37, 38 , Sean Patrick Villanueva , 4.98 ,  Philippines ,  Cuber's Cafe Open 2019 
38, 39 , Chris Mills , 5.00 ,  United Kingdom ,  ABHC 2019 
39, 39 , Luigi Soriano , 5.00 ,  United States ,  Brooklyn 2019 
40, 41 , Jules Desjardin , 5.01 ,  France ,  Swiss Nationals 2019 
41, 41 , Matty Hiroto Inaba , 5.01 ,  United States ,  Hawaii Big Island 2020 
42, 43 , Tee Kai Yang , 5.02 ,  Malaysia ,  Selangor Cube Open 2019 
43, 44 , Rasmus Stub Detlefsen , 5.03 ,  Denmark ,  Nordic Championship 2019 
44, 45 , Martin Vædele Egdal , 5.06 ,  Denmark ,  Kvissel Fall 2018 
45, 46 , Dylan Miller , 5.08 ,  United States ,  Houston Winter 2020 
46, 46 , Keaton Ellis , 5.08 ,  United States ,  Slow N Steady Summer 2017 
47, 46 , Max Siauw , 5.08 ,  United States ,  Vancouver Big Cubes Open 2019 
48, 49 , Brenton Angelo Lo Wong , 5.09 ,  Philippines ,  Marikina City Open II 2019 
49, 50 , Antoine Cantin , 5.10 ,  Canada ,  National Capital Region 2018 
50, 51 , Tomoya Firman , 5.11 ,  Australia ,  Adelaide Summer 2019 
51, 52 , Elian Beguec , 5.12 ,  France ,  Nantes Open 2018 
52, 52 , Jay Benedict Alfaras , 5.12 ,  Philippines ,  Bacolod Cubing Quest 2018 
53, 52 , Jung Hwan Lee , 5.12 ,  Republic of Korea ,  Play Cube 2018 
54, 52 , Leo Borromeo , 5.12 ,  Philippines ,  Bonifacio Memorial 2018 
55, 52 , Łukasz Burliga , 5.12 ,  Poland ,  PST Nowa Słupia 2019 
56, 57 , Alexandre Carlier , 5.19 ,  France ,  France 2018 
57, 57 , Kai-Wen Wang (王楷文) , 5.19 ,  Taiwan ,  Lanyang Open 2017 
58, 59 , Kymberlyn Calderon , 5.20 ,  United States ,  Liberty Science Center Open 2019 
59, 60 , Rami Sbahi , 5.22 ,  United States ,  Shaker Fall 2016 
60, 61 , Weihao Kong (孔维浩) , 5.23 ,  China ,  Tianjin Summer Solstice 2021 
61, 62 , Carlos Méndez García-Barroso , 5.24 ,  Spain ,  Cervantes Cubea 2019 
62, 63 , Collin Burns , 5.25 ,  United States ,  Doylestown Spring 2015 
63, 64 , Bartłomiej Owczarek , 5.27 ,  Poland ,  LLS I Bełżyce 2021 
64, 65 , Andrey Che , 5.29 ,  Russia ,  Ramenskoe Open 2019 
65, 66 , Qiyu Zhang (张淇奥) , 5.30 ,  China ,  Hangzhou Open 2019 
66, 67 , Dylan Wang , 5.31 ,  Canada ,  Chilliwack Cubes Fall 2019 
67, 67 , Jiayu Wang (王佳宇) , 5.31 ,  China ,  Shanghai Spring 2017 
68, 69 , Yang Li (李扬) , 5.32 ,  China ,  SJTU Winter Open 2018 
69, 70 , Mykyta Tytar (Микита Титарь) , 5.34 ,  Ukraine ,  Ukrainian Nationals 2018 
70, 70 , Tommy Kiprillis , 5.34 ,  Australia ,  Australian Nationals 2018 
71, 72 , Leon Schmidtchen , 5.35 ,  Germany ,  Sint Michielsgestel 2019 
72, 73 , Biel Salmons Gonzalez , 5.36 ,  Spain ,  Martorell Open 2019 
73, 74 , Dana Yi , 5.37 ,  United States ,  Slow N Steady Summer 2017 
74, 75 , Daniel Rose-Levine , 5.38 ,  United States ,  WCA Euro 2018 
75, 76 , Asher Kim-Magierek , 5.39 ,  United States ,  Puget Sound NxNxN 2019 
76, 76 , Roger Lightbody III , 5.39 ,  United States ,  CubingUSA Nationals 2019 
77, 76 , Zijian Cai (蔡子健) , 5.39 ,  China ,  Shenzhen Good Afternoon 2021 
78, 79 , Daniel Karnaukh , 5.43 ,  United States ,  CubingUSA Nationals 2019 
79, 79 , Zixuan Yang (杨子轩) , 5.43 ,  China ,  Guilin Open 2021 
80, 81 , Anthony Brooks , 5.44 ,  United States ,  CubingUSA Nationals 2019 
81, 82 , Eva Kato , 5.46 ,  United States ,  WCA World Championship 2019 
82, 83 , Firstian Fushada (符逢城) , 5.47 ,  Indonesia ,  Indonesian Championship 2019 
83, 84 , Luke Griesser , 5.48 ,  United States ,  Arnold Classic NA B 2020 
84, 85 , Andy Denney , 5.49 ,  United States ,  Garrettsville G-Men Classic 2019 
85, 86 , Bautista Bonazzola , 5.50 ,  Argentina ,  Santa Fe Invierno 2019 
86, 86 , Daniel Gutierrez , 5.50 ,  United States ,  SBU Spring 2019 
87, 86 , Natthaphat Mahtani (ณัฐภัทร จี มาทานี) , 5.50 ,  Thailand ,  THC 2017 
88, 86 , Tristan Chua Yong , 5.50 ,  Singapore ,  Malaysia 10th Cube Open 2019 
